Datetime,Open,High,Low,Close,Volume
2023-11-29 11:30:00+07:00,5.25,5.300000191,5.25,5.300000191,53015
2023-11-29 11:45:00+07:00,5.25,5.300000191,5.25,5.300000191,53100
2023-11-29 12:00:00+07:00,5.25,5.300000191,5.199999809,5.25,981300
2023-11-29 12:15:00+07:00,5.300000191,5.300000191,5.25,5.300000191,248000
2023-11-29 14:15:00+07:00,5.25,5.300000191,5.25,5.300000191,178500
2023-11-29 14:30:00+07:00,5.25,5.300000191,5.25,5.25,658800
2023-11-29 14:45:00+07:00,5.300000191,5.300000191,5.25,5.300000191,79700
2023-11-29 15:00:00+07:00,5.25,5.300000191,5.199999809,5.25,155400
2023-11-29 15:15:00+07:00,5.199999809,5.300000191,5.199999809,5.25,854444
2023-11-29 15:30:00+07:00,5.300000191,5.300000191,5.25,5.25,293402
2023-11-29 15:45:00+07:00,5.300000191,5.300000191,5.25,5.300000191,222700
2023-11-29 16:00:00+07:00,5.300000191,5.300000191,5.25,5.300000191,302400
2023-11-29 16:15:00+07:00,5.25,5.300000191,5.25,5.300000191,186900
2023-11-30 10:00:00+07:00,5.25,5.300000191,5.199999809,5.300000191,583200
2023-11-30 10:15:00+07:00,5.25,5.25,5.199999809,5.25,242200
2023-11-30 10:30:00+07:00,5.25,5.25,5.199999809,5.25,22700
2023-11-30 10:45:00+07:00,5.25,5.25,5.199999809,5.25,28500
2023-11-30 11:00:00+07:00,5.199999809,5.25,5.199999809,5.25,11232
2023-11-30 11:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,509400
2023-11-30 11:30:00+07:00,5.25,5.25,5.199999809,5.199999809,467200
2023-11-30 11:45:00+07:00,5.199999809,5.25,5.199999809,5.25,43500
2023-11-30 12:00:00+07:00,5.25,5.25,5.199999809,5.25,39600
2023-11-30 12:15:00+07:00,5.25,5.25,5.199999809,5.25,1148400
2023-11-30 14:15:00+07:00,5.25,5.25,5.199999809,5.199999809,227300
2023-11-30 14:30:00+07:00,5.199999809,5.25,5.150000095,5.25,382300
2023-11-30 14:45:00+07:00,5.199999809,5.25,5.199999809,5.25,23001
2023-11-30 15:00:00+07:00,5.25,5.25,5.199999809,5.25,34500
2023-11-30 15:15:00+07:00,5.199999809,5.25,5.150000095,5.199999809,372200
2023-11-30 15:30:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,208800
2023-11-30 15:45:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,85196
2023-11-30 16:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,572041
2023-11-30 16:15:00+07:00,5.199999809,5.25,5.150000095,5.199999809,1192300
2023-12-01 10:00:00+07:00,5.199999809,5.199999809,5.050000191,5.099999905,4936120
2023-12-01 10:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,146100
2023-12-01 10:30:00+07:00,5.150000095,5.199999809,5.099999905,5.199999809,561500
2023-12-01 10:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,15001
2023-12-01 11:00:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,46700
2023-12-01 11:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,42900
2023-12-01 11:30:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,26800
2023-12-01 11:45:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,63600
2023-12-01 12:00:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,101600
2023-12-01 12:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,55000
2023-12-01 14:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,77800
2023-12-01 14:30:00+07:00,5.199999809,5.199999809,5.099999905,5.150000095,754100
2023-12-01 14:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,245426
2023-12-01 15:00:00+07:00,5.099999905,5.150000095,5.050000191,5.099999905,1556700
2023-12-01 15:15:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,20200
2023-12-01 15:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,363700
2023-12-01 15:45:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,49600
2023-12-01 16:00:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,343454
2023-12-01 16:15:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,233500
2023-12-04 10:00:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,89600
2023-12-04 10:15:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,537065
2023-12-04 10:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,185309
2023-12-04 10:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,29100
2023-12-04 11:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,7702
2023-12-04 11:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,27900
2023-12-04 11:30:00+07:00,5.199999809,5.199999809,5.099999905,5.099999905,335000
2023-12-04 11:45:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,309305
2023-12-04 12:00:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,23604
2023-12-04 12:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,27101
2023-12-04 14:15:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,389500
2023-12-04 14:30:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,448500
2023-12-04 14:45:00+07:00,5.099999905,5.150000095,5.050000191,5.099999905,3631400
2023-12-04 15:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,1463400
2023-12-04 15:15:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,1045800
2023-12-04 15:30:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,902460
2023-12-04 15:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,565100
2023-12-04 16:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,178300
2023-12-04 16:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,1207700
2023-12-06 10:00:00+07:00,5.050000191,5.199999809,5.050000191,5.150000095,1266819
2023-12-06 10:15:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,217800
2023-12-06 10:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,369200
2023-12-06 10:45:00+07:00,5.150000095,5.199999809,5.099999905,5.199999809,1495201
2023-12-06 11:00:00+07:00,5.199999809,5.25,5.150000095,5.199999809,943700
2023-12-06 11:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,27500
2023-12-06 11:30:00+07:00,5.199999809,5.25,5.199999809,5.25,1981500
2023-12-06 11:45:00+07:00,5.25,5.25,5.199999809,5.25,558900
2023-12-06 12:00:00+07:00,5.25,5.25,5.199999809,5.199999809,321118
2023-12-06 12:15:00+07:00,5.199999809,5.25,5.199999809,5.25,27800
2023-12-06 14:15:00+07:00,5.199999809,5.300000191,5.199999809,5.25,2414200
2023-12-06 14:30:00+07:00,5.25,5.300000191,5.25,5.25,877523
2023-12-06 14:45:00+07:00,5.300000191,5.300000191,5.25,5.300000191,63100
2023-12-06 15:00:00+07:00,5.25,5.300000191,5.25,5.25,498000
2023-12-06 15:15:00+07:00,5.300000191,5.300000191,5.25,5.300000191,938900
2023-12-06 15:30:00+07:00,5.300000191,5.300000191,5.25,5.25,68600
2023-12-06 15:45:00+07:00,5.300000191,5.300000191,5.25,5.25,101900
2023-12-06 16:00:00+07:00,5.300000191,5.300000191,5.25,5.25,1795250
2023-12-06 16:15:00+07:00,5.25,5.300000191,5.25,5.300000191,265932
2023-12-07 10:00:00+07:00,5.300000191,5.300000191,5.199999809,5.25,28400
2023-12-07 10:15:00+07:00,5.25,5.300000191,5.199999809,5.300000191,601405
2023-12-07 10:30:00+07:00,5.300000191,5.300000191,5.25,5.300000191,25800
2023-12-07 10:45:00+07:00,5.300000191,5.300000191,5.199999809,5.25,883940
2023-12-07 11:00:00+07:00,5.25,5.25,5.199999809,5.25,19800
2023-12-07 11:15:00+07:00,5.25,5.300000191,5.199999809,5.25,467521
2023-12-07 11:30:00+07:00,5.25,5.25,5.25,5.25,7400
2023-12-07 11:45:00+07:00,5.25,5.25,5.199999809,5.25,49400
2023-12-07 12:00:00+07:00,5.25,5.25,5.199999809,5.25,7769
2023-12-07 12:15:00+07:00,5.25,5.25,5.199999809,5.25,104200
2023-12-07 14:15:00+07:00,5.25,5.300000191,5.25,5.25,724200
2023-12-07 14:30:00+07:00,5.199999809,5.25,5.199999809,5.25,160600
2023-12-07 14:45:00+07:00,5.199999809,5.25,5.199999809,5.25,28600
2023-12-07 15:00:00+07:00,5.199999809,5.25,5.199999809,5.25,104600
2023-12-07 15:15:00+07:00,5.199999809,5.25,5.199999809,5.25,21886
2023-12-07 15:30:00+07:00,5.25,5.25,5.199999809,5.25,10400
2023-12-07 15:45:00+07:00,5.25,5.25,5.199999809,5.25,285112
2023-12-07 16:00:00+07:00,5.25,5.25,5.199999809,5.25,104000
2023-12-07 16:15:00+07:00,5.25,5.25,5.199999809,5.25,69000
2023-12-08 10:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,1600
2023-12-08 10:15:00+07:00,5.199999809,5.25,5.199999809,5.25,20475
2023-12-08 10:30:00+07:00,5.199999809,5.25,5.199999809,5.199999809,4205
2023-12-08 10:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,139400
2023-12-08 11:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,9800
2023-12-08 11:15:00+07:00,5.199999809,5.25,5.150000095,5.199999809,910701
2023-12-08 11:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,210200
2023-12-08 11:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,373100
2023-12-08 12:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,18100
2023-12-08 12:15:00+07:00,5.25,5.25,5.199999809,5.25,19000
2023-12-08 14:15:00+07:00,5.199999809,5.25,5.199999809,5.25,39100
2023-12-08 14:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,2580500
2023-12-08 14:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,41200
2023-12-08 15:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,43300
2023-12-08 15:15:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,24300
2023-12-08 15:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,46100
2023-12-08 15:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,58600
2023-12-08 16:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,96800
2023-12-08 16:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,130200
2023-12-12 10:00:00+07:00,5.150000095,5.150000095,5.050000191,5.150000095,1197000
2023-12-12 10:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,1998800
2023-12-12 10:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,30800
2023-12-12 10:45:00+07:00,5.150000095,5.25,5.099999905,5.199999809,3457400
2023-12-12 11:00:00+07:00,5.199999809,5.25,5.150000095,5.150000095,2518501
2023-12-12 11:15:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,2057400
2023-12-12 11:30:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,8300
2023-12-12 11:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,7710
2023-12-12 12:00:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,321801
2023-12-12 12:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,9700
2023-12-12 14:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,7700
2023-12-12 14:30:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,36609
2023-12-12 14:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,57100
2023-12-12 15:00:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,2022180
2023-12-12 15:15:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,2926000
2023-12-12 15:30:00+07:00,5.150000095,5.25,5.150000095,5.199999809,4699001
2023-12-12 15:45:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,4413200
2023-12-12 16:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,1421700
2023-12-12 16:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,376102
2023-12-13 10:00:00+07:00,5.150000095,5.150000095,5.050000191,5.050000191,468400
2023-12-13 10:15:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,94107
2023-12-13 10:30:00+07:00,5.099999905,5.099999905,5,5.050000191,1776100
2023-12-13 10:45:00+07:00,5.050000191,5.050000191,5,5,98700
2023-12-13 11:00:00+07:00,5,5.050000191,5,5,1502402
2023-12-13 11:15:00+07:00,5.050000191,5.050000191,5,5,83100
2023-12-13 11:30:00+07:00,5,5,5,5,22401
2023-12-13 11:45:00+07:00,5,5.099999905,5,5.050000191,1286700
2023-12-13 12:00:00+07:00,5.050000191,5.050000191,5,5.050000191,689668
2023-12-13 12:15:00+07:00,5.050000191,5.050000191,5,5,349100
2023-12-13 14:15:00+07:00,5,5.050000191,5,5,51800
2023-12-13 14:30:00+07:00,5,5.050000191,5,5,210200
2023-12-13 14:45:00+07:00,5,5,5,5,296900
2023-12-13 15:00:00+07:00,5,5.050000191,5,5.050000191,1652900
2023-12-13 15:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,174200
2023-12-13 15:30:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,215402
2023-12-13 15:45:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,32900
2023-12-13 16:00:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,370900
2023-12-13 16:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,978100
2023-12-14 10:00:00+07:00,5.150000095,5.25,5.150000095,5.199999809,423200
2023-12-14 10:15:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,5471
2023-12-14 10:30:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,1000
2023-12-14 10:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,38400
2023-12-14 11:00:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,321801
2023-12-14 11:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,954928
2023-12-14 11:30:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,14800
2023-12-14 11:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,1198117
2023-12-14 12:00:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,30310
2023-12-14 12:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,139800
2023-12-14 14:15:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,101600
2023-12-14 14:30:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,57115
2023-12-14 14:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,59500
2023-12-14 15:00:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,157000
2023-12-14 15:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,52400
2023-12-14 15:30:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,85500
2023-12-14 15:45:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,307706
2023-12-14 16:00:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,210608
2023-12-14 16:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,191900
2023-12-15 10:00:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,189600
2023-12-15 10:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,36000
2023-12-15 10:30:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,101000
2023-12-15 10:45:00+07:00,5.150000095,5.25,5.150000095,5.25,938900
2023-12-15 11:00:00+07:00,5.199999809,5.25,5.199999809,5.199999809,32300
2023-12-15 11:15:00+07:00,5.199999809,5.25,5.199999809,5.199999809,43301
2023-12-15 11:30:00+07:00,5.25,5.25,5.199999809,5.199999809,82224
2023-12-15 11:45:00+07:00,5.199999809,5.25,5.150000095,5.199999809,947900
2023-12-15 12:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,82100
2023-12-15 12:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,27000
2023-12-15 14:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,53700
2023-12-15 14:30:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,21300
2023-12-15 14:45:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,124600
2023-12-15 15:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,68100
2023-12-15 15:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,42300
2023-12-15 15:30:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,47003
2023-12-15 15:45:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,88500
2023-12-15 16:00:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,229085
2023-12-15 16:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,264900
2023-12-18 10:00:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,8000
2023-12-18 10:15:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,23273
2023-12-18 10:30:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,37600
2023-12-18 10:45:00+07:00,5.099999905,5.150000095,5.050000191,5.099999905,708303
2023-12-18 11:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,188900
2023-12-18 11:15:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,62100
2023-12-18 11:30:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,60000
2023-12-18 11:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,297800
2023-12-18 12:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,187600
2023-12-18 12:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,105600
2023-12-18 14:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,78600
2023-12-18 14:30:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,47300
2023-12-18 14:45:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,1120400
2023-12-18 15:00:00+07:00,5.099999905,5.199999809,5.099999905,5.150000095,2015600
2023-12-18 15:15:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,112910
2023-12-18 15:30:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,28900
2023-12-18 15:45:00+07:00,5.199999809,5.199999809,5.099999905,5.150000095,1809900
2023-12-18 16:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,155007
2023-12-18 16:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,250500
2023-12-19 10:00:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,400
2023-12-19 10:15:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,121000
2023-12-19 10:30:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,29303
2023-12-19 10:45:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,40910
2023-12-19 11:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,22801
2023-12-19 11:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,63800
2023-12-19 11:30:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,56501
2023-12-19 11:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,47004
2023-12-19 12:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,42200
2023-12-19 12:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,67701
2023-12-19 14:15:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,73900
2023-12-19 14:30:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,766700
2023-12-19 14:45:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,951200
2023-12-19 15:00:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,230600
2023-12-19 15:15:00+07:00,5.099999905,5.150000095,5.050000191,5.099999905,807921
2023-12-19 15:30:00+07:00,5.150000095,5.150000095,5.050000191,5.050000191,673700
2023-12-19 15:45:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,83200
2023-12-19 16:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,87500
2023-12-19 16:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,786700
2023-12-20 10:00:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,45000
2023-12-20 10:15:00+07:00,5.050000191,5.150000095,5.050000191,5.150000095,833813
2023-12-20 10:30:00+07:00,5.150000095,5.150000095,5.099999905,5.150000095,659400
2023-12-20 10:45:00+07:00,5.150000095,5.199999809,5.099999905,5.150000095,1090600
2023-12-20 11:00:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,16800
2023-12-20 11:15:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,354312
2023-12-20 11:30:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,30800
2023-12-20 11:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,13700
2023-12-20 12:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,28900
2023-12-20 12:15:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,873000
2023-12-20 14:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,917000
2023-12-20 14:30:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,386417
2023-12-20 14:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,8300
2023-12-20 15:00:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,717600
2023-12-20 15:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,101025
2023-12-20 15:30:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,9100
2023-12-20 15:45:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,24500
2023-12-20 16:00:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,105300
2023-12-20 16:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,754081
2023-12-21 10:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,221800
2023-12-21 10:15:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,43700
2023-12-21 10:30:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,269300
2023-12-21 10:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,333900
2023-12-21 11:00:00+07:00,5.050000191,5.050000191,5,5.050000191,3119717
2023-12-21 11:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,76600
2023-12-21 11:30:00+07:00,5.050000191,5.050000191,5.050000191,5.050000191,30000
2023-12-21 11:45:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,141500
2023-12-21 12:00:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,34800
2023-12-21 12:15:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,113105
2023-12-21 14:15:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,57900
2023-12-21 14:30:00+07:00,5.050000191,5.099999905,5.050000191,5.050000191,9810
2023-12-21 14:45:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,47402
2023-12-21 15:00:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,55001
2023-12-21 15:15:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,157300
2023-12-21 15:30:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,153700
2023-12-21 15:45:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,137600
2023-12-21 16:00:00+07:00,5.099999905,5.099999905,5.050000191,5.050000191,168800
2023-12-21 16:15:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,166310
2023-12-22 10:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,251500
2023-12-22 10:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,437100
2023-12-22 10:30:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,308700
2023-12-22 10:45:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,5800
2023-12-22 11:00:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,15824
2023-12-22 11:15:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,8300
2023-12-22 11:30:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,114600
2023-12-22 11:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,11200
2023-12-22 12:00:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,23807
2023-12-22 12:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,18619
2023-12-22 14:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,2563700
2023-12-22 14:30:00+07:00,5.099999905,5.099999905,5.050000191,5.099999905,64900
2023-12-22 14:45:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,500
2023-12-22 15:00:00+07:00,5.050000191,5.099999905,5.050000191,5.099999905,543200
2023-12-22 15:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,6021
2023-12-22 15:30:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,38100
2023-12-22 15:45:00+07:00,5.099999905,5.150000095,5.099999905,5.150000095,1610200
2023-12-22 16:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,696600
2023-12-22 16:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,101100
2023-12-25 10:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,85900
2023-12-25 10:15:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,529600
2023-12-25 10:30:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,1100
2023-12-25 10:45:00+07:00,5.150000095,5.150000095,5.099999905,5.099999905,4700
2023-12-25 11:00:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,8000
2023-12-25 11:15:00+07:00,5.099999905,5.150000095,5.099999905,5.099999905,29300
2023-12-25 11:30:00+07:00,5.099999905,5.099999905,5.099999905,5.099999905,19600
2023-12-25 11:45:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,2049608
2023-12-25 12:00:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,647700
2023-12-25 12:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,64100
2023-12-25 14:15:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,53000
2023-12-25 14:30:00+07:00,5.150000095,5.150000095,5.150000095,5.150000095,706400
2023-12-25 14:45:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,11310
2023-12-25 15:00:00+07:00,5.199999809,5.199999809,5.199999809,5.199999809,6220
2023-12-25 15:15:00+07:00,5.150000095,5.25,5.150000095,5.199999809,2107100
2023-12-25 15:30:00+07:00,5.199999809,5.25,5.199999809,5.199999809,332100
2023-12-25 15:45:00+07:00,5.199999809,5.25,5.199999809,5.199999809,147600
2023-12-25 16:00:00+07:00,5.199999809,5.25,5.199999809,5.25,50700
2023-12-25 16:15:00+07:00,5.25,5.25,5.199999809,5.25,1988911
2023-12-26 10:00:00+07:00,5.25,5.25,5.150000095,5.150000095,57600
2023-12-26 10:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,196201
2023-12-26 10:30:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,189700
2023-12-26 10:45:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,945400
2023-12-26 11:00:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,279300
2023-12-26 11:15:00+07:00,5.150000095,5.199999809,5.150000095,5.150000095,148500
2023-12-26 11:30:00+07:00,5.199999809,5.199999809,5.150000095,5.150000095,388200
2023-12-26 11:45:00+07:00,5.199999809,5.199999809,5.150000095,5.199999809,154300
2023-12-26 12:00:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,35200
2023-12-26 12:15:00+07:00,5.150000095,5.199999809,5.150000095,5.199999809,592460
